0 info it worked if it ends with ok
901 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-custom-selectors/package.json
902 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-discard-comments/package.json
903 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-discard-duplicates/package.json
904 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-discard-empty/package.json
905 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-discard-overridden/package.json
906 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-discard-unused/package.json
907 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-filter-plugins/package.json
908 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-font-variant/package.json
909 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-import/package.json
910 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-initial/package.json
911 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-less/package.json
912 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-load-config/package.json
913 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-load-options/package.json
914 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-load-plugins/package.json
915 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-loader/package.json
916 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-media-minmax/package.json
917 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-media-query-parser/package.json
918 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-merge-idents/package.json
919 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-merge-longhand/package.json
920 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-merge-rules/package.json
921 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-message-helpers/package.json
922 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-minify-font-values/package.json
923 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-minify-gradients/package.json
924 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-minify-params/package.json
925 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-minify-selectors/package.json
926 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-modules-extract-imports/package.json
927 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-modules-local-by-default/package.json
928 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-modules-scope/package.json
929 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-modules-values/package.json
930 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-nesting/package.json
931 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-normalize-charset/package.json
932 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-normalize-url/package.json
933 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-ordered-values/package.json
934 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-pseudo-class-any-link/package.json
935 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-pseudoelements/package.json
936 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-reduce-idents/package.json
937 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-reduce-initial/package.json
938 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-reduce-transforms/package.json
939 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-replace-overflow-wrap/package.json
940 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-reporter/package.json
941 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-resolve-nested-selector/package.json
942 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-scss/package.json
943 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-selector-matches/package.json
944 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-selector-not/package.json
945 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-selector-parser/package.json
946 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-svgo/package.json
947 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-unique-selectors/package.json
948 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-value-parser/package.json
949 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-zindex/package.json
950 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prefix-style/package.json
951 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prelude-ls/package.json
952 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prepend-http/package.json
953 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/preserve/package.json
954 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pretty-error/package.json
955 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prettyjson/package.json
956 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/private/package.json
957 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/process/package.json
958 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/process-nextick-args/package.json
959 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/progress/package.json
960 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/promise/package.json
961 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/promise-each/package.json
962 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/promise.pipe/package.json
963 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prompt/package.json
964 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/promzard/package.json
965 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/proto-list/package.json
966 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/proxy-addr/package.json
967 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/prr/package.json
968 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ps-tree/package.json
969 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pseudomap/package.json
970 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/public-encrypt/package.json
971 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pump/package.json
972 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pumpify/package.json
973 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/punycode/package.json
974 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/q/package.json
975 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/qs/package.json
